economy,series,Country,Series,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022,YR2023
ZWE,NY.GDP.MKTP.CD,Zimbabwe,GDP (current US$),19495547522.9895,19963058858.4528,20548759858.0924,51074726484.0037,34156057417.3285,25715657177.4682,26868564055.12,27240507841.6729,32789657377.9788,35231369343.4002
ZMB,NY.GDP.MKTP.CD,Zambia,GDP (current US$),27141023558.0829,21251216798.7762,20958412538.3093,25873601260.8353,26311507273.6735,23308667781.2258,18137764930.651,22096416932.0089,29163782140.4858,27577956471.244
YEM,NY.GDP.MKTP.CD,"Yemen, Rep.",GDP (current US$),43228585321.3737,42444490073.7255,31317825274.1507,26842229044.5848,21606160663.0131,,,,,
PSE,NY.GDP.MKTP.CD,West Bank and Gaza,GDP (current US$),13989700000.0,13972400000.0,15405400000.0,16128000000.0,16276600000.0,17133500000.0,15531700000.0,18109000000.0,19165500000.0,17847900000.0
VIR,NY.GDP.MKTP.CD,Virgin Islands (U.S.),GDP (current US$),3565000000.0,3663000000.0,3798000000.0,3794000000.0,3923000000.0,4121000000.0,4229000000.0,4507000000.0,4672000000.0,
VNM,NY.GDP.MKTP.CD,Viet Nam,GDP (current US$),233451469642.519,239258328381.741,257096001177.982,281353605986.903,310106478394.659,334365270496.667,346615738537.796,366474752771.009,413445230668.578,433857681378.291
VEN,NY.GDP.MKTP.CD,"Venezuela, RB",GDP (current US$),482359318767.703,,,,,,,,,
VUT,NY.GDP.MKTP.CD,Vanuatu,GDP (current US$),773717010.546445,759690180.951654,804323576.861028,880043284.399407,914727908.137793,936526267.622513,909421043.508407,982362211.918412,1030654208.30053,1126313359.21923
UZB,NY.GDP.MKTP.CD,Uzbekistan,GDP (current US$),80845385809.4529,86196264755.3105,86138288644.171,69703222282.7278,58695899092.1083,67293639798.3996,66443265418.3086,77340060003.0347,90095926567.4359,102641879248.764
URY,NY.GDP.MKTP.CD,Uruguay,GDP (current US$),61496186973.902,57680327998.6689,57480787465.2716,65005997963.4822,65344577415.7535,62222313618.8454,53559359261.826,60739084240.8633,70594110920.0358,77991666837.7382
USA,NY.GDP.MKTP.CD,United States,GDP (current US$),17608138000000.0,18295019000000.0,18804913000000.0,19612102000000.0,20656516000000.0,21539982000000.0,21354105000000.0,23681171000000.0,26006893000000.0,27720709000000.0
GBR,NY.GDP.MKTP.CD,United Kingdom,GDP (current US$),3064708247921.43,2927911140916.73,2689106566899.61,2680148052335.3,2871340347581.79,2851407164907.81,2696778386607.65,3143323050707.26,3114042471144.39,3369861888972.88
ARE,NY.GDP.MKTP.CD,United Arab Emirates,GDP (current US$),414105366752.893,370275469571.137,369255326235.534,390516804029.952,427049432157.931,417989721742.682,349473015330.157,415178792756.978,502731935194.01,514130432648.06
UKR,NY.GDP.MKTP.CD,Ukraine,GDP (current US$),133503871861.723,91030967789.0717,93355869403.9223,112090505081.739,130891088293.55,153883047509.577,156617722013.342,199765859570.935,161989520721.19,181221517868.744
UGA,NY.GDP.MKTP.CD,Uganda,GDP (current US$),32612397257.4458,32387183730.1002,29203988696.2626,30744473841.424,32927025619.6795,35353061007.9635,37600368239.8824,40529788744.0595,45565333216.4142,48768955859.2834
TUV,NY.GDP.MKTP.CD,Tuvalu,GDP (current US$),38760982.6540096,36811936.0824587,41629064.2232388,45276595.3533146,48015259.8751356,54123198.5662913,51746594.3148543,60196405.7138393,59065982.0873657,62280311.5852172
TCA,NY.GDP.MKTP.CD,Turks and Caicos Islands,GDP (current US$),841700000.0,942070000.0,1032452000.0,1022365000.0,1314329000.0,1371838000.0,918387000.0,1236459000.0,1434119000.0,1638653000.0
TKM,NY.GDP.MKTP.CD,Turkmenistan,GDP (current US$),43524210526.3158,35799714285.7143,36169428571.4286,37926285714.2857,40765428571.4286,45232857142.8571,45818000000.0,50007428571.4286,58972000000.0,60628857142.8571
TUR,NY.GDP.MKTP.CD,Turkiye,GDP (current US$),938934609296.966,864313810469.009,869682881593.041,858988492853.742,778972108040.602,761005915750.925,720338490327.248,819865223976.115,907118434653.505,1118252958513.72
TUN,NY.GDP.MKTP.CD,Tunisia,GDP (current US$),50271812920.612,45779494041.9295,44360072680.4476,42163530590.9462,42686504459.801,41905642418.825,42491780918.361,47073234359.1819,44948769171.285,48196281783.9479
TTO,NY.GDP.MKTP.CD,Trinidad and Tobago,GDP (current US$),29474180442.0125,26841143094.6765,23624333663.6693,23847765529.2959,23888910151.9167,23588037786.7403,20991339706.5613,24177305760.2763,28510328245.1372,25489373405.0619
TON,NY.GDP.MKTP.CD,Tonga,GDP (current US$),440997734.928723,437525538.903019,420828254.541601,459976847.108128,489714529.780507,494197853.971842,496856303.949489,518228028.701685,518180029.413435,508735107.033734
TGO,NY.GDP.MKTP.CD,Togo,GDP (current US$),6393318261.82712,5755461035.38026,6071170959.12093,6387422517.69225,7029300383.08031,6992700101.37188,7400284167.78479,8342243645.94438,8169476148.95692,9171261837.57103
TLS,NY.GDP.MKTP.CD,Timor-Leste,GDP (current US$),1447535200.0,1590282400.0,1640464600.0,1584878400.0,1555988614.43594,2032550389.41316,2162619240.86927,3624889673.07263,3208593982.01071,2079916909.49485
THA,NY.GDP.MKTP.CD,Thailand,GDP (current US$),407339040197.651,401296238228.084,413366349747.508,456356813536.764,506754208404.485,543976691793.886,500461898480.246,506194668789.937,495644697587.661,515906283940.933
TZA,NY.GDP.MKTP.CD,Tanzania,GDP (current US$),49986726460.6805,47413919817.124,49774409374.4538,53274884532.7886,57003712892.0858,61026731925.9213,66068737786.0639,70655628147.8986,75769974505.0106,79062403836.8432
TJK,NY.GDP.MKTP.CD,Tajikistan,GDP (current US$),9112605459.32845,8271431485.07484,6992416096.89018,7536402852.85802,7764999999.45362,8300813599.3084,8133963550.65742,8937805347.13963,10713525200.3998,12244169292.7998
SYR,NY.GDP.MKTP.CD,Syrian Arab Republic,GDP (current US$),21502061465.9498,16466863117.0009,12597854877.4254,16369843352.3453,21497782867.6426,22583045060.0821,12047752036.091,14353205678.4991,23622827079.5047,19993439949.5435
CHE,NY.GDP.MKTP.CD,Switzerland,GDP (current US$),726537809429.524,694118186379.628,687895460902.713,695200834102.045,725568717468.001,721369112726.724,741999406005.627,815309330986.719,828508926958.393,894424821645.205
SWE,NY.GDP.MKTP.CD,Sweden,GDP (current US$),577730245154.162,501698263620.663,514218206628.325,536083940228.684,551312498430.164,532169294165.94,545147614972.141,637186904843.636,579895717343.956,585489968189.064
SUR,NY.GDP.MKTP.CD,Suriname,GDP (current US$),5240606060.60606,5126237646.22072,3317421648.09918,3591679430.99988,3996198866.57453,4016040575.08796,2911807496.20227,3107923197.96954,3791603200.0259,3455146280.83975
SDN,NY.GDP.MKTP.CD,Sudan,GDP (current US$),49516748617.9775,51726758676.7677,42630376000.0,41283617976.1905,32333780383.2924,32338079165.2893,27034593750.0,34229513774.9936,51666875363.0963,39898289820.7951
VCT,NY.GDP.MKTP.CD,St. Vincent and the Grenadines,GDP (current US$),770900000.0,786555555.555555,814303703.703704,844040740.740741,884329629.62963,910481481.481481,864566666.666667,888677777.777778,989188888.888889,1072237037.03704
MAF,NY.GDP.MKTP.CD,St. Martin (French part),GDP (current US$),772921756.347188,,,,,652205849.387956,,649206156.194207,,
LCA,NY.GDP.MKTP.CD,St. Lucia,GDP (current US$),1749185185.18518,1807640740.74074,1868544444.44444,1998503703.7037,2060955555.55556,2095344444.44444,1499274074.07407,1867185185.18518,2342714814.81481,2430166666.66667
KNA,NY.GDP.MKTP.CD,St. Kitts and Nevis,GDP (current US$),952111111.111111,957222222.222222,1006818518.51852,1056977777.77778,1076548148.14815,1107855555.55556,883922222.222222,858622222.222222,980188888.888889,1056751851.85185
LKA,NY.GDP.MKTP.CD,Sri Lanka,GDP (current US$),82528535713.926,85090301052.0465,88000211171.5956,94369350285.5814,94450015982.8405,88998706296.5783,84335574581.5072,88556698937.7033,74143020262.8076,83716142582.1945
ESP,NY.GDP.MKTP.CD,Spain,GDP (current US$),1380244561361.96,1206164777553.12,1243015667917.12,1321754088818.83,1431642809327.06,1403496387686.27,1289783836971.21,1461244901852.69,1446498147749.03,1620090734956.89
SSD,NY.GDP.MKTP.CD,South Sudan,GDP (current US$),13962212847.4576,11997800760.2242,,,,,,,,
ZAF,NY.GDP.MKTP.CD,South Africa,GDP (current US$),381198869776.106,346709790458.563,323585509674.481,381448814653.456,405260723892.517,389330032224.269,337974655408.055,420886877628.703,406920004594.074,380699271816.395
SOM,NY.GDP.MKTP.CD,"Somalia, Fed. Rep.",GDP (current US$),5728399719.99958,6152149099.99942,6613743069.99912,7621501710.0012,7873440830.00128,8655023960.00102,8628393720.00185,9483997390.00062,10202767269.9992,10968517089.9982
SLB,NY.GDP.MKTP.CD,Solomon Islands,GDP (current US$),1335571420.72676,1307909887.55212,1379490304.2254,1469789119.08756,1615478393.28614,1619155017.3924,1536145814.17007,1522794913.0914,1566360686.10632,1660896530.71894
SVN,NY.GDP.MKTP.CD,Slovenia,GDP (current US$),49514466379.6057,42709468274.8137,44290685824.0682,48153200134.6613,53689067639.9176,53909922735.545,53384760135.1581,61529280461.092,59927702746.2843,69148468417.3208
SVK,NY.GDP.MKTP.CD,Slovak Republic,GDP (current US$),101713075598.862,89178548717.3324,90347173228.6356,95978130734.9766,106611673364.837,105843498304.094,107732602896.441,120560912620.599,115884262197.697,133896931490.224
SXM,NY.GDP.MKTP.CD,Sint Maarten (Dutch part),GDP (current US$),1361811508.37989,1417888715.0838,1427017206.70391,1353212122.90503,1259200446.92737,1407880446.92737,1236428100.55866,1353071061.45251,1537088715.0838,1627776949.27374
SGP,NY.GDP.MKTP.CD,Singapore,GDP (current US$),314863580758.455,307998545269.398,319646468521.497,343673334902.33,377123710560.614,376161998830.048,349165858544.568,436591382250.464,509017841146.557,505439514078.019
SLE,NY.GDP.MKTP.CD,Sierra Leone,GDP (current US$),7686138790.90872,6788352974.78329,6084297211.10217,5749846528.48046,6390514688.52816,6526183564.19893,6693888876.28565,7173379137.26091,7124465159.65304,6411787856.06581
SYC,NY.GDP.MKTP.CD,Seychelles,GDP (current US$),1387577870.08161,1432403352.12944,1568513348.14463,1675370641.01416,1784313926.76807,1868690096.73454,1382551751.56908,1487173794.80528,2018346588.73752,2187379754.66167
SRB,NY.GDP.MKTP.CD,Serbia,GDP (current US$),49114321280.3466,41297410634.9586,42225495909.5633,45972834713.8077,52787520248.9242,53864693664.5568,55874017668.998,66159884072.5308,66797564758.339,81342660752.3732
SEN,NY.GDP.MKTP.CD,Senegal,GDP (current US$),19797253440.2679,17774766696.1759,19040312333.1864,20996562943.5979,23116701556.1381,23403995992.1354,24530513037.7518,27520784129.7508,27783332222.6759,30696331295.7826
SAU,NY.GDP.MKTP.CD,Saudi Arabia,GDP (current US$),787153066666.667,693414400000.0,689279466666.667,741266133333.333,886564800000.0,888890133333.333,767951200000.0,982661066666.667,1239075200000.0,1218584533333.33
STP,NY.GDP.MKTP.CD,Sao Tome and Principe,GDP (current US$),293119143.246825,259999643.047388,292267272.196925,322002845.229335,383717327.830508,412976082.620705,471229484.607144,524402455.54816,540809499.189348,678976264.835436
SMR,NY.GDP.MKTP.CD,San Marino,GDP (current US$),1673911426.17254,1419401070.56043,1468343139.74326,1528620346.31168,1655353653.05934,1616232125.12587,1544714493.24409,1855395999.76534,1831700577.08904,
WSM,NY.GDP.MKTP.CD,Samoa,GDP (current US$),796683519.593842,824150498.653536,843924796.697421,884844384.463214,878448433.404342,912950466.064906,868898358.266437,843923638.733018,832945205.637185,938189443.830393
RWA,NY.GDP.MKTP.CD,Rwanda,GDP (current US$),8238966119.55292,8543760205.73641,8695272060.67925,9252833894.1905,9637904518.99702,10349300276.7623,10174386854.812,11078787095.1791,13316161005.7244,14331722700.3249
RUS,NY.GDP.MKTP.CD,Russian Federation,GDP (current US$),2059241589895.01,1363482182197.71,1276786350881.14,1574199360089.0,1657328773461.31,1693115002708.32,1493075894362.14,1829186719575.1,2291612121334.64,2071505725030.58
ROU,NY.GDP.MKTP.CD,Romania,GDP (current US$),199722319675.741,177885131240.315,185290759248.844,210147385855.419,243468683030.34,251677082534.495,252033792712.145,286578196368.297,296354358293.475,350775856415.189
QAT,NY.GDP.MKTP.CD,Qatar,GDP (current US$),206224598571.429,161739955576.923,151732181868.132,161099122225.275,183334953818.681,176371267692.308,144411363351.648,179732009560.44,235709325714.286,213002809340.659
PRI,NY.GDP.MKTP.CD,Puerto Rico (US),GDP (current US$),102445800000.0,103375500000.0,104336700000.0,103445526000.0,100958100000.0,105126400000.0,103130900000.0,106426600000.0,113843700000.0,118375000000.0
PRT,NY.GDP.MKTP.CD,Portugal,GDP (current US$),230078616299.675,199038523119.639,206305431241.638,220862990767.229,242092894542.888,240115970063.019,229618773422.577,256055879091.139,256898675068.927,289696962620.235
POL,NY.GDP.MKTP.CD,Poland,GDP (current US$),542134167178.627,480054118583.367,473259623976.262,528356723263.073,594616632477.019,602683770144.88,605914186117.953,689170171187.004,695607522884.822,812451128978.58
PHL,NY.GDP.MKTP.CD,Philippines,GDP (current US$),297483555338.044,306445871242.322,318627003016.731,328480736802.76,346841896587.313,376823402239.136,361751145451.597,394087359848.11,404353369604.631,437055627244.424
PER,NY.GDP.MKTP.CD,Peru,GDP (current US$),200786250582.943,189802976285.619,191898104390.379,211007984080.911,222597009739.235,228346006003.648,201409694755.934,226328766459.634,246065570308.155,266958720837.988
PRY,NY.GDP.MKTP.CD,Paraguay,GDP (current US$),40377929295.6419,36211447840.0971,36089700222.9461,38997129473.5558,40225448340.6322,37925338329.1494,35432178068.1814,39950899938.7482,41952910858.088,43118053174.5413
PNG,NY.GDP.MKTP.CD,Papua New Guinea,GDP (current US$),23210823987.308,21723437010.0982,20758876952.6232,22742699138.356,24109780708.0268,24750626029.8777,23848447849.6081,26109413521.3117,31653185952.609,30816367066.9594
PAN,NY.GDP.MKTP.CD,Panama,GDP (current US$),51427104900.0,55767806100.0,59760858700.0,64327688800.0,67316471200.0,69778991200.0,57059846500.0,67396392500.0,76276116700.0,83318176900.0
PLW,NY.GDP.MKTP.CD,Palau,GDP (current US$),243156500.0,278824800.0,298323500.0,285600000.0,288546300.0,281941600.0,258990800.0,235752900.0,255591100.0,281849100.0
PAK,NY.GDP.MKTP.CD,Pakistan,GDP (current US$),271390474857.632,299963590534.773,313630000130.435,339205534861.1,356128166704.921,320909472770.669,300425609817.981,348516647445.148,374890295666.694,337885531778.052
OMN,NY.GDP.MKTP.CD,Oman,GDP (current US$),92699089726.9181,78710793237.9714,75128738621.5865,80856697009.1027,91505851755.5267,88060858257.4772,75909492847.8544,87323797139.1417,109852795838.752,105895708712.614
NOR,NY.GDP.MKTP.CD,Norway,GDP (current US$),501736471832.848,388159512245.53,370956547619.048,401745275035.261,439788625883.8,408742840909.091,367633418886.627,503367986030.268,596297651035.798,482949731776.587
MNP,NY.GDP.MKTP.CD,Northern Mariana Islands,GDP (current US$),832000000.0,910000000.0,1230000000.0,1560000000.0,1301000000.0,1179000000.0,866000000.0,914000000.0,1096000000.0,
MKD,NY.GDP.MKTP.CD,North Macedonia,GDP (current US$),11362265252.778,10064519962.5655,10672467073.2873,11307067069.6658,12683068114.2388,12606338448.547,12361036913.8409,14000283827.0154,13932436550.0883,15763604287.9867
NGA,NY.GDP.MKTP.CD,Nigeria,GDP (current US$),574183763411.508,493026682800.63,404649125252.16,375745731053.427,421739251509.08,474517490844.461,432198898467.795,440833635873.827,477403400101.174,363846332834.618
NER,NY.GDP.MKTP.CD,Niger,GDP (current US$),10862943543.5419,9683867926.44282,10398861981.7583,11185104251.6943,12837307496.8821,12889555561.2299,13744653103.058,14915002436.069,15433852714.4935,16698786973.0228
NIC,NY.GDP.MKTP.CD,Nicaragua,GDP (current US$),11880438824.4494,12756696261.0676,13286093388.4752,13785893007.4769,13025221974.232,12699023614.245,12726422432.4868,14209020361.8508,15634572502.2294,17805842283.8725
NZL,NY.GDP.MKTP.CD,New Zealand,GDP (current US$),201518402787.38,178224167087.99,189100085275.23,206745969246.073,211985631173.205,213006341101.869,213029554653.687,253977931814.967,249509991440.438,255194972673.122
NCL,NY.GDP.MKTP.CD,New Caledonia,GDP (current US$),10635035594.7528,8738203074.3957,8724568954.89799,9174048681.98577,9896402283.68587,9475655324.59495,9454629467.91408,10071349663.8484,9623318718.31459,
NLD,NY.GDP.MKTP.CD,Netherlands,GDP (current US$),901556501756.467,775743675302.734,797163949289.885,848233537845.884,929733599796.862,928903005576.469,932560861701.17,1054472123449.6,1046540797548.64,1154361305398.06
NPL,NY.GDP.MKTP.CD,Nepal,GDP (current US$),22731612922.1906,24360801286.7638,24524109483.5293,28971588940.364,33111525237.149,34186180699.0255,33433659301.2466,36924841394.2605,41182939600.6209,41047772331.0994
NRU,NY.GDP.MKTP.CD,Nauru,GDP (current US$),98752257.0453222,84383388.6448573,97276023.0784346,108862278.516511,130937589.753517,124871111.377973,124530027.301054,175513984.500084,152190818.868952,151455967.735319
NAM,NY.GDP.MKTP.CD,Namibia,GDP (current US$),12435430969.6301,11335161083.5061,10722018732.0936,12895153370.9132,13682019076.4022,12541928303.48,10583748541.5258,12402486183.6396,12569449123.3661,12408271447.8691
MMR,NY.GDP.MKTP.CD,Myanmar,GDP (current US$),65531374199.6663,59607290407.6191,63298361996.2153,66053040483.0016,67860515989.517,75065106227.6892,79006113643.1906,66345291160.1683,62253049891.6449,66757619000.0
MOZ,NY.GDP.MKTP.CD,Mozambique,GDP (current US$),17978246586.0662,16208985769.615,12069051237.1711,13264640645.7768,15017358952.8452,15512759046.672,14235420174.1884,16168055475.4449,18883528581.3734,20954220983.5473
MAR,NY.GDP.MKTP.CD,Morocco,GDP (current US$),119130841411.664,110413823841.592,111572947004.917,118540573367.844,127341147581.818,128920266409.458,121353645057.144,142022058447.231,130951926351.241,144417103249.646
MNE,NY.GDP.MKTP.CD,Montenegro,GDP (current US$),4593853290.963,4054730077.57718,4376930578.32395,4856599480.79882,5506942238.35668,5542054181.12616,4769996866.00758,5861427505.12493,6229801580.79157,7530593375.22034
MNG,NY.GDP.MKTP.CD,Mongolia,GDP (current US$),12226514668.0622,11619892590.6941,11181350649.3573,11480847740.736,13178094720.4986,14206359017.5143,13312981429.0891,15286441737.6686,17146471713.748,20325121393.9074
MCO,NY.GDP.MKTP.CD,Monaco,GDP (current US$),7070017323.65476,6264756528.37691,6471290793.55029,6430254652.58934,7184333936.01355,7383496254.23721,6730736282.78961,8623242743.29564,8800430486.17137,9995350547.12166
MDA,NY.GDP.MKTP.CD,Moldova,GDP (current US$),9402090137.7423,7797667196.73087,7980917075.7748,9514404016.20949,11252353420.8798,11736797054.6965,11530746234.4492,13691869264.0794,14525337523.7271,16711906746.2133
FSM,NY.GDP.MKTP.CD,"Micronesia, Fed. Sts.",GDP (current US$),319271200.0,316489900.0,325000000.0,359000000.0,392000000.0,394000000.0,372902690.041619,391601946.963072,415956896.458884,443916782.295594
MEX,NY.GDP.MKTP.CD,Mexico,GDP (current US$),1364507717764.6,1213294467779.98,1112233497452.7,1190721475906.0,1256300182775.8,1304106203902.45,1121064767401.51,1316569466735.28,1466464899303.68,1793798859343.27
MUS,NY.GDP.MKTP.CD,Mauritius,GDP (current US$),13074129952.0532,12007291045.6489,12594155464.4136,13713506130.6081,14735695930.9727,14436346979.6355,11408106446.3144,11484348857.8529,12907767789.5967,14101195732.6741
MRT,NY.GDP.MKTP.CD,Mauritania,GDP (current US$),6592537781.81518,6166863896.68677,6398747592.13185,6800135898.28827,7473550557.07378,7894764885.82312,8260752385.23089,9222536364.01272,9557966698.25369,10651709314.1644
MHL,NY.GDP.MKTP.CD,Marshall Islands,GDP (current US$),186000000.0,183700000.0,201800000.0,213700000.0,220000000.0,232900000.0,241800000.0,258900000.0,253400000.0,259300000.0
MLT,NY.GDP.MKTP.CD,Malta,GDP (current US$),11888032861.804,11340795032.9304,12025782885.2772,14161366732.7153,16153779511.1559,16337793530.7788,16409900599.1964,19723563354.6779,19239187083.5194,22210718401.0207
MLI,NY.GDP.MKTP.CD,Mali,GDP (current US$),16943434590.8343,15583181170.4105,16743796799.8329,18308362040.0521,20368015381.2413,20477421884.5414,20698560938.7775,22999245262.6719,22374051349.9445,24621545564.8753
MDV,NY.GDP.MKTP.CD,Maldives,GDP (current US$),3697353039.20043,4129505319.12921,4409942623.85538,4816426256.52914,5404344162.69888,5726094799.37709,3712604583.36665,5252457369.55218,6177118113.94637,6590894301.9579
MYS,NY.GDP.MKTP.CD,Malaysia,GDP (current US$),338066095097.254,301355266964.947,301256033870.334,319109094160.343,358788845712.53,365177721021.516,337456163961.211,373784823672.946,407605841348.235,399705137434.074
MWI,NY.GDP.MKTP.CD,Malawi,GDP (current US$),8801326169.14547,9219474379.31534,7909868618.46366,8943543793.5839,9879231591.52434,11051865579.8121,11769313597.8545,12378129750.9872,12429060150.742,12712150082.0792
MDG,NY.GDP.MKTP.CD,Madagascar,GDP (current US$),12522957399.2281,11323020701.3017,11848613858.442,13176313593.5509,13760033282.2925,14104664678.5063,13051441203.9474,14354731964.331,15325603272.6073,15869945477.855
MAC,NY.GDP.MKTP.CD,"Macao SAR, China",GDP (current US$),54902831793.5018,45048190598.3249,45070808688.9611,50383871120.8733,55190661339.7796,55082293844.1008,25343525935.8358,30969334705.0515,24999113475.8368,45803067940.4072
LUX,NY.GDP.MKTP.CD,Luxembourg,GDP (current US$),68804811897.6445,60071584216.1375,62216885435.9488,65712180342.9836,71085623495.1145,69872035113.6469,73670782100.3909,86386759695.1653,80801680397.0139,87574021091.7525
LTU,NY.GDP.MKTP.CD,Lithuania,GDP (current US$),48306546656.9281,41540954817.2039,42970749245.0336,47756764508.446,54261795148.5372,55122066225.796,57412038533.2718,67037321008.9679,71033884499.7824,79789877416.1681
LIE,NY.GDP.MKTP.CD,Liechtenstein,GDP (current US$),6657526979.72277,6268515276.17441,6237302033.50132,6474308717.85289,6692620691.84146,6436467007.11932,6405870210.32293,7912602342.18895,7378156576.2354,8287748667.20832
LBY,NY.GDP.MKTP.CD,Libya,GDP (current US$),57372355592.022,48717501321.3052,49912073701.298,67157452181.7738,76686029772.1483,69254496471.6938,46854285440.642,35217995647.2862,43246297921.8499,45096462972.4014
LBR,NY.GDP.MKTP.CD,Liberia,GDP (current US$),3225652000.0,3227075700.0,3398419600.0,3390703400.0,3422754800.0,3319596500.0,3176126300.0,3513049500.0,4001047000.0,4390000000.0
LSO,NY.GDP.MKTP.CD,Lesotho,GDP (current US$),2441063054.05792,2359686724.53829,2114426452.2019,2306741672.29006,2556247291.99785,2390702295.82777,2053699870.07191,2412130021.64641,2354980884.15271,2117962430.3041
LBN,NY.GDP.MKTP.CD,Lebanon,GDP (current US$),48095213746.6003,49929337836.8159,51147308774.1294,53027680685.9038,54901519155.5556,51605959131.2741,31712128253.7961,23131941556.7843,20992421948.8081,20078620356.9931
LVA,NY.GDP.MKTP.CD,Latvia,GDP (current US$),30277203767.4058,26344565876.8902,27117105059.5075,29391059767.4259,33247935477.3576,33099503950.847,33379927434.6149,38183326784.9335,38014713595.7686,42572151720.138
LAO,NY.GDP.MKTP.CD,Lao PDR,GDP (current US$),13279245886.3854,14426380125.6488,15912501722.6143,17071155481.4994,18141641089.7963,18740561512.5555,18981805250.2424,18827148530.9347,15468785203.7532,15843155731.2552
KGZ,NY.GDP.MKTP.CD,Kyrgyz Republic,GDP (current US$),7468102412.68237,6678177511.66313,6813095379.1187,7702938379.42036,8271106235.41552,9371275264.36735,8270468614.24051,9249133946.26531,12134931017.9465,15180842369.4894
KWT,NY.GDP.MKTP.CD,Kuwait,GDP (current US$),162650450784.686,114585555830.916,109406674087.947,120687539675.517,138646316321.596,140856394870.02,111045470461.207,148350671614.185,183502046669.15,165384407267.056
XKX,NY.GDP.MKTP.CD,Kosovo,GDP (current US$),7074394734.88431,6295848422.71573,6682677289.98994,7180764703.35718,7878759714.82322,7899737577.47286,7717145217.81247,9413403724.01899,9354903061.8898,10468220306.907
KOR,NY.GDP.MKTP.CD,"Korea, Rep.",GDP (current US$),1484488526271.8,1466038936206.43,1499679823909.61,1623074183501.9,1725373496825.43,1651422932447.77,1644312831906.17,1818432106880.04,1673916511799.71,1712792854202.37
PRK,NY.GDP.MKTP.CD,"Korea, Dem. People's Rep.",GDP (current US$),,,,,,,,,,
KIR,NY.GDP.MKTP.CD,Kiribati,GDP (current US$),200287281.98074,191559398.688293,206467818.503227,222875736.343445,233514717.441266,216985388.322754,220897998.732518,285259893.983064,270040456.961045,288610732.190775
KEN,NY.GDP.MKTP.CD,Kenya,GDP (current US$),68285796514.2896,70120446896.8359,74815144163.8931,82036510877.2599,92202979985.2863,100378436207.371,100657505750.545,109703658904.994,114448978152.637,108038588970.595
KAZ,NY.GDP.MKTP.CD,Kazakhstan,GDP (current US$),221415613595.469,184388404706.042,137278320084.171,166805788827.233,179339977690.485,181667184854.501,171082365861.423,197112255360.612,225496328925.494,261840101059.923
JOR,NY.GDP.MKTP.CD,Jordan,GDP (current US$),36847643521.1268,38587017887.3239,39892551126.7606,41608435915.493,43370860704.2254,44503006338.0282,43700383098.5916,46296100140.8451,48764963380.2817,51088476338.0282
JPN,NY.GDP.MKTP.CD,Japan,GDP (current US$),4896994405353.29,4444930651964.18,5003677627544.24,4930837369151.42,5040880939324.86,5117993853016.51,5054068005376.28,5039148168861.22,4262463317796.53,4213167237905.83
JAM,NY.GDP.MKTP.CD,Jamaica,GDP (current US$),13899217679.9219,14188936918.0036,14077096676.6213,14808985132.7722,15730792876.2656,15830766531.1474,13812421835.7369,14657586159.4316,17097760686.7775,19423355367.2372
ITA,NY.GDP.MKTP.CD,Italy,GDP (current US$),2173255507985.84,1845428048839.1,1887111188176.93,1970720904584.71,2099435266458.67,2019606796583.53,1907481094079.23,2179207773596.09,2104067630319.46,2304605139862.79
ISR,NY.GDP.MKTP.CD,Israel,GDP (current US$),315017088116.716,303469434072.296,321940971558.016,358451839052.991,376299083108.497,400645216358.857,410768352657.612,489851549972.347,525181008025.57,512184638998.974
IMN,NY.GDP.MKTP.CD,Isle of Man,GDP (current US$),7708454412.32126,7084800892.22284,6846377563.00683,6979788333.50279,7491649455.92717,7314967866.28289,6684225641.02564,7931193222.06405,7431257410.92713,
IRL,NY.GDP.MKTP.CD,Ireland,GDP (current US$),266787238499.03,302391428540.035,305733136180.907,348532394023.595,395461216460.418,407124824064.995,436555518400.451,531306516907.984,548570250341.987,551394889339.778
IRQ,NY.GDP.MKTP.CD,Iraq,GDP (current US$),228415656174.957,166774104959.102,166743557747.671,187217660050.676,227367469034.031,233636097800.338,180898797516.874,209691945713.103,287372232137.931,268881051643.549
IRN,NY.GDP.MKTP.CD,"Iran, Islamic Rep.",GDP (current US$),462284793280.825,409191686496.677,459042684192.698,489168731811.147,398880231367.268,333519146339.191,262186179355.944,383436202446.695,394362621793.035,404625655076.275
IDN,NY.GDP.MKTP.CD,Indonesia,GDP (current US$),890814755533.537,860854232686.214,931877364037.698,1015618744159.73,1042271532988.63,1119099871350.2,1059054842698.48,1186509691086.73,1319101183380.15,1371169301563.62
IND,NY.GDP.MKTP.CD,India,GDP (current US$),2039126479154.52,2103588360044.94,2294796885663.16,2651474262755.45,2702929641648.74,2835606256558.19,2674851578587.27,3167270623260.47,3346107287730.93,3638489096033.86
ISL,NY.GDP.MKTP.CD,Iceland,GDP (current US$),17867662177.8911,17517210519.0912,20793168030.9524,24728285177.4603,26260850582.0687,24681343649.2952,21629953194.0659,25770339317.3897,28696453180.1657,31452223861.9091
HUN,NY.GDP.MKTP.CD,Hungary,GDP (current US$),141128696412.321,125244126623.289,128983560865.293,143335098991.862,161184691013.835,164936682033.992,158468487754.196,183282685440.486,177536698164.902,214022571311.24
